Offense,Gender,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,"2,013.0","2,014.0","2,015.0","2,016.0","2,017.0","2,018.0","2,019.0"
All crimes,Male,10320.8,10244.1,10582.5,9654.4,9663.5,10194.7,10615.1,10661.7,11440.5,11554.4,11321.5,11679.6,11372.0,11570.5,12440.4,12475.4,12686.6,12172.6,10911.8,9884.2,9415.2,8905.6,8849.9,8619.7,8392.4,8302.4,8597.0,8397.6,8142.1,7389.1,6702.2,6037.1,5460.7,"4,507.5","4,265.9","3,809.4","3,521.4","3,347.4","2,986.0","2,833.5"
Murder and nonneglient manslaughter,Male,10.5,11.8,11.0,8.9,8.2,9.5,10.8,11.4,15.5,17.9,21.2,22.1,20.8,23.5,22.5,19.5,16.2,13.9,11.6,7.8,6.2,6.6,6.9,6.4,5.7,6.5,6.8,7.0,6.7,6.3,5.3,4.5,3.9,3.9,4.1,4.3,4.5,4.9,4.8,4.5
Forcible rape*,Male,28.7,29.3,31.2,32.1,36.9,37.6,38.9,38.2,38.0,41.4,40.3,42.8,40.9,40.8,37.6,34.8,34.2,32.5,31.2,28.0,25.8,26.0,25.9,23.3,23.2,22.1,20.0,20.0,18.7,17.6,16.2,16.0,14.6,NA,NA,NA,NA,NA,NA,NA
Robbery,Male,264.4,266.5,251.0,236.9,222.7,222.1,217.0,200.8,210.8,245.8,259.2,282.3,283.7,297.2,324.6,321.5,281.6,223.9,187.4,161.4,147.7,140.9,129.4,131.8,130.4,149.2,178.9,176.6,183.6,164.8,142.2,126.1,113.4,102.2,103.3,97.4,100.9,101.5,89.9,83.6
Aggravated assault,Male,215.2,212.5,219.9,209.6,216.8,239.8,260.3,260.7,310.9,360.5,385.1,397.9,419.0,431.1,447.2,430.7,379.9,370.1,339.7,315.7,295.7,287.0,269.5,263.5,259.0,262.2,260.9,247.9,243.2,215.5,193.9,176.6,156.6,133.6,132.1,124.2,121.4,120.7,117.8,116.3
Burglary,Male,1336.3,1297.6,1252.1,1113.4,1004.2,1062.2,1028.8,997.5,988.8,962.6,908.2,919.9,880.4,825.2,835.1,780.0,755.2,708.6,616.7,516.0,490.1,454.8,435.9,420.5,404.4,390.7,417.6,408.7,419.7,380.3,332.6,317.4,277.2,222.9,209.7,180.5,164.8,158.5,112.9,104.1
Larceny-theft,Male,2040.4,2012.2,2072.3,2013.5,2048.7,2140.5,2216.9,2247.7,2386.8,2332.7,2282.4,2323.8,2178.0,2073.7,2213.0,2177.1,2069.0,1991.0,1642.7,1423.2,1335.8,1210.4,1167.4,1110.8,1055.9,962.3,925.9,964.5,1031.6,996.8,886.2,832.1,764.2,650.2,618.6,545.0,464.8,434.0,329.3,292.8
Motor vehicle theft,Male,354.3,297.1,273.1,248.2,260.1,313.4,379.2,425.2,533.4,601.0,580.0,557.2,520.8,502.4,493.4,440.5,387.3,340.1,269.5,251.2,248.7,233.6,219.6,211.8,186.7,178.8,163.5,139.5,120.8,95.6,76.7,68.8,64.9,56.7,62.3,70.3,75.2,78.0,70.6,64.0
Arson,Male,41.6,41.8,36.9,36.7,40.4,40.9,39.5,37.9,43.7,43.1,44.4,50.1,50.9,49.4,57.7,51.8,49.1,50.5,43.5,41.5,39.4,44.4,37.8,37.9,35.4,36.9,37.2,33.6,30.6,25.3,21.5,23.1,20.4,17.3,15.3,12.6,11.9,10.9,8.6,8.6
Simple assault,Male,427.2,416.7,441.7,447.2,423.5,501.0,545.3,603.0,675.0,753.3,796.1,848.9,859.1,907.7,996.6,990.3,1042.9,1051.8,983.4,945.8,937.2,938.9,912.0,914.9,938.4,936.7,929.3,899.9,866.5,826.8,780.7,708.4,635.4,543.7,521.9,482.4,471.5,446.2,456.7,458.8
